"","strain","rep","a","b","z","AIC","N.obs"
"1","ATCC13985","1","146.65571451426","2.78112307814401","0.172323648101686","-38.8072702141146","66"
"2","ATCC13985","2","127.539196731666","2.13300883745173","0.151493519839203","-55.8122580594456","66"
"3","ATCC13985","3","10.5831140560227","2.09685299850458","0.0333807235845062","-215.853188208051","56"
"4","ATCC13985","4","9.83792516122958","1.35660124692424","0.0426056820371658","-188.523193207978","56"
"5","ATCC43928","1","19.9380637395386","0.48246317089768","0.0636800363423888","-170.211501941541","66"
"6","ATCC43928","2","51.2337734932593","0.657752085591583","0.0889879796868219","-126.041651108893","66"
"7","ATCC43928","3","9.78206660341305","1.31605914524914","0.0348898738894854","-210.901561166919","56"
"8","ATCC43928","4","176.874105546474","0.911658050041439","0.173966797588115","-30.2960780058966","55"
"9","KBS0701","1","7.07459062583268","6.55330572222431","0.00902715613472464","-447.823701414281","69"
"10","KBS0701","2","20.4025082757653","1.31409946064555","0.0216880417871433","-326.864055631449","69"
"11","KBS0701","3","6.71776520596795","5.857414254943","0.0151056758902123","-55.022792802369","11"
"12","KBS0701","4","7.00509617171784","8.03988067169492","0.013077788352813","-58.194169804787","11"
"13","KBS0701","5","10.2622022679275","4.5988021526531","0.00688233762433565","-406.947673131475","58"
"14","KBS0701","6","11.0830575495721","8.11232506312569","0.00742068012750895","-405.165666616248","59"
"15","KBS0702","1","7.55101585765358","6.97208864791181","0.0296141947472508","-208.259229569932","51"
"16","KBS0702","2","11.9578012712118","0.862859473180039","0.0245349929292605","-227.44899090475","51"
"17","KBS0702","3","12.6870032885991","0.834353014184938","0.0304520847117914","-197.121219399575","49"
"18","KBS0702","5","13.8595831209896","0.920856788956043","0.0240325259702688","-220.323081715939","49"
"19","KBS0702","4","25.774495120226","0.859655108698434","0.0298092879756727","-203.39976123201","50"
"20","KBS0702","6","28.8176233766973","1.09794228471336","0.0196735171079268","-239.936380299603","49"
"21","KBS0703","1","6.72856426132908","5.48873275954638","0.0411198775363547","-174.776680208528","51"
"22","KBS0703","2","209.283748149504","165.943240171069","0.749855584143001","121.366755991764","51"
"23","KBS0703","3","16.3492520458588","0.548856762789524","0.0460301747071846","-156.632755165131","49"
"24","KBS0703","4","11.9994946828911","5.01009184192996","0.0358543173619064","-177.298063264162","48"
"25","KBS0703","6","39.8661487510593","1.63044924074095","0.0230011788241078","-125.783122246602","28"
"26","KBS0703","5","62.4304083690818","87.1290517973839","0.0398212705969615","-87.8309654907141","26"
"27","KBS0705","1","8.50234313583641","1.28406954270908","0.0289331294964173","-117.181245659388","29"
"28","KBS0705","2","10.3404929441553","1.26260597252664","0.0279967777339175","-201.043224965073","48"
"29","KBS0705","3","11.7010963165755","1.44541944966573","0.0229072034798308","-220.305792702365","48"
