"","BM","OU"
"1",0.0494088540586972,8.66417529228734
"2",1.5922726210167,9.88177343492355
"3",4.2632564145606e-14,6.74475575210027
"4",2.8421709430404e-14,5.58153464807341
"5",1.9373024834928,8.57330773109597
"6",0.0417933563171502,1.03227289305667
"7",0.0429346441129539,3.24053603798346
"8",0.0418709112030342,1.20463987262915
"9",1.40688698681623,1.13747057801413
"10",0.0481848460244407,3.63810022382812
"11",3.55120838016612,4.09512164107296
"12",0.26269753312593,6.87511282456192
"13",5.6843418860808e-14,5.92542127391597
"14",4.2632564145606e-14,6.77564784195805
"15",1.52585567594297,7.85852683659505
"16",0.76442049863752,6.23100289758023
"17",0.021642120214544,5.35406523408383
"18",1.7694390373271,6.86631614976215
"19",1.70371784880774,6.17305651473526
"20",2.07339629507429,3.46685000770498
"21",0.283434248111789,2.45163916891681
"22",0.917058459301956,8.72237279829439
"23",1.8722700760509,2.6013442730937
"24",4.50854548498061,1.97076567135839
"25",1.4210854715202e-14,6.77284047636259
"26",2.8421709430404e-14,10.2597521487812
"27",0.0844365620620131,5.20530989648809
"28",7.26832722795979,4.96989114216641
"29",3.7182886336931,11.3228539946296
"30",2.8421709430404e-14,6.46920997069682
"31",5.0782246503862,2.96327342755155
"32",2.8421709430404e-14,6.16492118382209
"33",0.0688503263186107,10.0562915275405
"34",2.8421709430404e-14,9.81850638972
"35",0.026099889154608,6.33077512176097
"36",6.75015598972095e-14,3.50726855526705
"37",2.44721073515807,5.34473692557011
"38",0.138371455842012,0.856636674669573
"39",3.1881607175794,1.53083478725169
"40",2.8421709430404e-14,5.0029227325046
"41",3.5527136788005e-14,3.35591862122687
"42",2.15922476613198,6.99761834568171
"43",4.79341238147517,7.32490895001826
"44",3.78146710150967,7.54277068545493
"45",2.8421709430404e-14,9.85150028218609
"46",0.0010079949926407,6.29640205863898
"47",0.756602283761282,5.65553718430965
"48",1.4210854715202e-14,5.54407162811918
"49",2.1316282072803e-14,3.00486536931466
"50",5.6843418860808e-14,3.38174670649411
"51",0.976795155114729,9.42686743083018
"52",3.57265308721751,1.7376615564371
"53",2.92671590944329,7.51107755601519
"54",0.907843033035824,8.44454579974214
"55",0.620040581659794,4.65899745292731
"56",2.71207946426025,4.60727103931615
"57",2.1316282072803e-14,5.47848787782577
"58",2.1316282072803e-14,2.87724200183465
"59",0.382164636846504,4.51742687894813
"60",2.8421709430404e-14,3.11173372618629
"61",0.241444928954706,8.58458519314881
"62",3.5527136788005e-14,9.10967148565048
"63",4.40818659347543,5.42379066564874
"64",0.00759091704719594,9.4456167874005
"65",5.26899012822616,2.16432017100727
"66",2.91953578741344,7.47705151383652
"67",1.36604842128451,4.87850388869411
"68",2.16390258083683,6.62972855156738
"69",4.2632564145606e-14,6.05415427147001
"70",2.0426183406052,1.17118709031988
"71",1.81809180990906,4.46268792436894
"72",0.545328324629264,8.04864773111012
"73",5.62685588483289,7.55056230617085
"74",0.0130226823527906,8.07313937396197
"75",3.90798504668055e-14,7.21335524014666
"76",2.8421709430404e-14,3.1771181364946
"77",1.77635683940025e-14,8.73678661102248
"78",4.2632564145606e-14,1.38191151119804
"79",0.0328963506301037,7.36283082995394
"80",2.1316282072803e-14,3.56067534030191
"81",0.159597795183778,5.53448093056776
"82",2.24032644151977,3.32843973449498
"83",0.386904050554925,6.84106083157386
"84",0.141202974735776,8.37771685810794
"85",1.03120123487853,5.76072635734993
"86",0.242074142923968,6.02131178812672
"87",0.465209197285233,0.897664856722489
"88",1.98085301242125,2.90557868672464
"89",3.9009479925688,6.99087814949888
"90",2.56133708130159,2.30358022472126
"91",5.89435658810725,6.90686253969383
"92",4.16996148001894,5.09571193678038
"93",0.17779235352674,6.9386035047529
"94",0.464441917679721,2.29576930565821
"95",0.273150418142652,0.308652876173433
"96",2.8421709430404e-14,7.59301985434965
"97",3.94253741021633,0.476310145411226
"98",0.389556024518484,6.78948615880581
"99",0.617424232808993,5.27216446173652
"100",0.146658049845762,2.12561865446548
"101",8.92018359062605,1.64319740518404
"102",2.02111373076914,4.77973121349142
"103",0.00577429882837777,5.43132840045537
"104",1.4210854715202e-14,1.58242923917802
"105",9.2370555648813e-14,7.2744693757893
"106",2.16132939696039,6.80249057477553
"107",0.0869490538363102,2.87785347505137
"108",3.5527136788005e-14,6.8565202326822
"109",7.47040603892223,5.02590099963107
"110",6.14984167876119,3.6585176758888
"111",1.06581410364015e-14,8.76313550298824
"112",0.299413989229013,8.37124940684058
"113",1.01037372616349,7.08326130235345
"114",2.8421709430404e-14,1.76227683165607
"115",1.0557907602447,5.12597094305776
"116",2.45420795905572,3.32840964488519
"117",0.00445040900993376,4.14179478593965
"118",2.1316282072803e-14,4.18829523730118
"119",3.56947125121307,3.91158258609405
"120",7.105427357601e-15,7.85095519101892
"121",1.56643623553393,1.0407739289054
"122",2.54140719010139,6.31680200071228
"123",2.1316282072803e-14,2.32903567668941
"124",1.90568032048995,4.31613947569806
"125",3.19744231092045e-14,1.99650550928704
"126",0.907800166943638,7.09673790735003
"127",0.75822748911391,6.27413326432924
"128",1.84710842952494,1.52228252766795
"129",1.61014451298811,6.67814799192207
"130",1.52464898307398,4.17841266016332
"131",2.45683516011102,4.58430958287072
"132",0.773258767023982,7.6451063032174
"133",3.5527136788005e-14,3.45648421809733
"134",1.79104485061822,5.16492093006599
"135",2.1316282072803e-14,3.27783009841574
"136",2.1316282072803e-14,7.30570570453024
"137",0.410665638803501,3.36090289946605
"138",2.1316282072803e-14,4.48399270714498
"139",8.42748112685319,7.49604156001328
"140",2.8421709430404e-14,3.28423632388894
"141",2.77370461554257,9.44791681617479
"142",3.5527136788005e-14,1.1833481733835
"143",4.9737991503207e-14,5.48687557752748
"144",2.8421709430404e-14,4.65158289958356
"145",3.5527136788005e-14,4.28093820213092
"146",5.03830322905438,6.67483053923161
"147",0.770333658381048,0.540015958764394
"148",0.0345627692031556,5.25553506043551
"149",2.48689957516035e-14,1.50553556022571
