"","BM","OU"
"1",2.57595121331066,6.98051255506012
"2",1.00090706876084,0.990642692633473
"3",7.105427357601e-14,5.66084443939121
"4",2.1316282072803e-14,3.38788778058164
"5",2.39210894780449,3.40643989473616
"6",2.6019346591106,4.542678285734
"7",1.56721049476691,6.18507257526618
"8",3.5527136788005e-14,5.17066187447982
"9",2.69445692214347,3.69295709661029
"10",4.12090466922132,6.29913886734652
"11",1.63615859897665,1.6342003529564
"12",1.16957540026478,2.73673112695649
"13",0.360272032665804,3.12613107301928
"14",1.45884740656469,9.60790216959214
"15",0.0655226550236563,6.08648954010752
"16",0.288649510483648,5.04143869820878
"17",0.648278422434593,4.87822122159163
"18",0.140436913221627,2.1316282072803e-14
"19",3.5527136788005e-14,4.38122275920658
"20",0.624457022565817,4.77324080855293
"21",0.0859223934986133,7.41754341331067
"22",0.78226518949797,2.94523390790973
"23",2.8421709430404e-14,8.99755171046412
"24",2.8421709430404e-14,2.26844548375493
"25",0.427725194344603,7.09209752107004
"26",2.8421709430404e-14,6.4838648270704
"27",0.100856616665475,7.13276368576585
"28",3.61171887427705,4.8050772710373
"29",0.388126125958664,3.00377604616131
"30",2.8421709430404e-14,8.86657419803349
"31",3.5527136788005e-14,8.68742350010182
"32",1.84510348587693,3.11721406726093
"33",0.545910291626363,1.58953480403211
"34",0.505226195498022,0.287934135610875
"35",4.00525309943539,2.13068221792684
"36",0.63437021802001,1.02088958715501
"37",0.53315409047255,9.97682114980525
"38",4.2632564145606e-14,6.0026715924787
"39",1.06581410364015e-13,4.93336184424731
"40",2.8421709430404e-14,1.9399393697629
"41",1.4210854715202e-14,4.11889088222344
"42",2.8421709430404e-14,5.42481169082952
"43",2.8421709430404e-14,5.03004460421322
"44",2.8421709430404e-14,1.4880965534621
"45",0.752491232920462,2.50987414678368
"46",2.1316282072803e-14,3.66850350033383
"47",0.424006132394823,6.38033935845391
"48",3.85507978897396,5.67570931191486
"49",0.16220582658088,8.28110762598651
"50",6.3948846218409e-14,1.19808765670059
