"","BM","OU"
"1",1.03244939211334,4.25083094407557
"2",1.02780023919343,5.57361877047143
"3",0.45383215585008,7.84542245652358
"4",0.00261605368103801,8.18232807264678
"5",0.268863470916642,4.0902939171238
"6",5.6843418860808e-14,6.65386359427222
"7",0.378883753287539,1.64074820305316
"8",2.40294302440032,2.64655529329656
"9",1.73451278698565,10.2795076905468
"10",2.4667701153212,6.46251233866988
"11",0.604451000030792,7.14317217676333
"12",1.13686837721616e-13,4.36242237072906
"13",5.6843418860808e-14,2.57724352990905
"14",5.6843418860808e-14,4.44706907368356
"15",0.0747210615461995,7.11484952087108
"16",0,8.75257523083724
"17",0.896770709823443,4.82922960855527
"18",2.04200640204994,6.60738650257341
"19",1.70530256582424e-13,6.63386605328239
"20",2.27373675443232e-13,8.01121717503713
"21",5.80886994830655,0.281703591835225
"22",0,4.05685462488438
"23",1.35063106919785,1.14848748940796
"24",0.0429885107124051,1.84578811783507
"25",5.6843418860808e-14,6.40263387407114
"26",0.959571363305656,5.10879764882657
"27",0.293747357299537,5.43320218991963
"28",0.0525486566875202,7.90007530765976
"29",0.376651407500333,3.30557326238386
"30",5.6843418860808e-14,0.497043124442655
"31",1.80959091322563,0.122121705270757
"32",0.643672345639573,7.73801451301398
"33",4.94526703338659,5.04974204387267
"34",0.251592885144021,1.16606968198818
"35",0,6.80522148387516
"36",2.7963639255442,2.90287114388903
"37",0.0523845095540878,2.51186921064658
"38",0.269136618496645,2.90870642304597
"39",2.13613629732885,5.88235448272212
"40",5.6843418860808e-14,6.6185295789293
"41",0.00628910860262977,6.73470500370607
"42",5.6843418860808e-14,1.16587747848931
"43",3.37387658277618,7.47098870829069
"44",3.09604462473675,8.08231819900007
"45",0.730593679327285,6.00900443502132
"46",0,3.98282828017969
"47",1.55126883406149,2.97736549825194
"48",1.43954343649625,6.87636315901921
"49",5.6843418860808e-14,7.08009842634917
"50",5.6843418860808e-14,6.35066110977354
