"","llr","test","model"
"1",1.45318711702061,"BM_OU","BM"
"2",0.62082350773651,"BM_OU","BM"
"3",0.57996150456124,"BM_OU","BM"
"4",1.11617220061859,"BM_OU","BM"
"5",0.7268340637469,"BM_OU","BM"
"6",5.06597399722298,"BM_OU","OU"
"7",8.11411525186546,"BM_OU","OU"
"8",10.3178414804348,"BM_OU","OU"
"9",3.50044904025573,"BM_OU","OU"
"10",0.649899384116466,"BM_OU","OU"
"11",1.78725337477709,"BM_GBM","BM"
"12",0.0012804665529913,"BM_GBM","BM"
"13",1.8901996567871,"BM_GBM","BM"
"14",2.77004493559872,"BM_GBM","BM"
"15",0.4790975733561,"BM_GBM","BM"
"16",1.66475992946825,"BM_GBM","GBM"
"17",2.21727859504739,"BM_GBM","GBM"
"18",1.08002018849439,"BM_GBM","GBM"
"19",1.70720334392981,"BM_GBM","GBM"
"20",1.54316935374376,"BM_GBM","GBM"
"21",-0.344762262771175,"OU_GBM","OU"
"22",-3.39336398634854,"OU_GBM","OU"
"23",-6.62647164008334,"OU_GBM","OU"
"24",-5.50086512787379,"OU_GBM","OU"
"25",-3.25198179636632,"OU_GBM","OU"
"26",0.0161313440586852,"OU_GBM","GBM"
"27",0.00184165623828392,"OU_GBM","GBM"
"28",0.0634432671322074,"OU_GBM","GBM"
"29",0.212988195784447,"OU_GBM","GBM"
"30",-0.907157632452652,"OU_GBM","GBM"
