"","BM","OU"
"1",5.6718488934728,2.4540441415095
"2",2.8421709430404e-14,2.15874165684716
"3",1.4319809960855,8.28556147696598
"4",2.17572529077844,5.25068976527803
"5",2.1316282072803e-14,7.6130356601462
"6",2.51670411153214,5.28763746810159
"7",2.8421709430404e-14,6.41321997456746
"8",0.0489507175929802,4.89239348627405
"9",2.1316282072803e-14,8.68113825535877
"10",1.4210854715202e-14,4.80983677660691
"11",4.2632564145606e-14,0.483715856588233
"12",1.41794365819192,7.80425354789188
"13",3.19647934547301,3.63617375698263
"14",0.908957895747228,10.2869782833794
"15",2.8421709430404e-14,4.50248096461761
"16",3.47506607595077,1.08519674794004
"17",0.599119738581471,7.11696348524547
"18",0.241477240764397,3.99870115882171
"19",5.07555130759885,3.85380485520736
"20",2.60899108867375,2.72449207301988
"21",2.37411681024098,5.61103941907904
"22",0.105874131749459,7.34527912044461
"23",0.182161490531946,0.74776389431166
"24",0.664407780275624,4.06347180369423
"25",0.679430970445821,5.21579564772356
"26",0.503835874558213,4.48719732849823
"27",2.1316282072803e-14,7.28366978945432
"28",0.355071429106324,6.365215228434
"29",2.1316282072803e-14,4.69314326489143
"30",0.335128702391891,5.90521698180387
"31",2.31718991375335,5.18846732911114
"32",1.99224351339328,7.3625443732364
"33",2.51284253606762,4.71330306381761
"34",2.37638970352355,2.40575686076708
"35",3.02127846978939,5.56954155013264
"36",0.995942005549054,2.80767187693736
"37",1.39753119477832,6.04476444885832
"38",0.156040111084359,5.78266988626195
"39",2.4559809111179,9.64722622729022
"40",0.330547795899264,2.56117953560033
"41",1.30320176612702,3.92948680806226
"42",0.0256660279705798,5.09554565021305
"43",2.29734183442325,0.902655648092875
"44",0.211173154473933,6.05887486254181
"45",0.579491351547311,7.62310126397919
"46",0.716097751574296,0.091602516227109
"47",2.8421709430404e-14,6.44747629572312
"48",0.537938528787656,1.53953749742449
"49",4.9737991503207e-14,6.65932596208633
"50",2.8421709430404e-14,7.94020236455652
"51",2.96110969417435,3.71139148662388
"52",0.0234421628205794,4.44616456509704
"53",0.433355558749255,3.1529039619217
"54",1.4210854715202e-14,4.87771025849281
"55",0.0237195194710509,7.17849541590972
"56",1.01198627563456,5.69604719463837
"57",0.0311000884314439,2.15205967688005
"58",0.408348383236159,0.832475159827084
"59",4.60394024836564,7.02002392476322
"60",0.0247579178961956,4.12483813644647
"61",0.762287118530367,0.612283788684572
"62",2.1316282072803e-14,7.26300364840296
"63",1.49431971423053,6.68442242995709
"64",1.4210854715202e-14,4.94283596851211
"65",1.91040510504308,4.45847486944773
"66",0.39971538632993,5.35081332095216
"67",1.4210854715202e-14,7.87643487297585
"68",0.742917685956868,6.93042197183055
"69",4.16167398587953,8.51213089529413
"70",4.9737991503207e-14,1.32950420448197
"71",1.4210854715202e-14,6.25161420848889
"72",0.514289144120234,6.67798260348719
"73",0.299530773421878,6.74899395335977
"74",2.1316282072803e-14,2.45693002066277
"75",4.9737991503207e-14,6.53363619308539
"76",3.17367599505451,8.70547340081028
"77",0.181952491821967,2.96840404949407
"78",1.50127830330476,3.08833963657899
"79",5.53698014137814,9.92452133092515
"80",0.31204641148458,1.42345324177609
"81",0.0521566493850258,8.57961032296502
"82",2.85584185460851,0.964410732676846
"83",0.554720681098075,8.1372227443207
"84",2.1316282072803e-14,3.33673301368102
"85",1.4210854715202e-14,1.79148508860901
"86",3.9023222715099,6.43240399868391
"87",4.2632564145606e-14,4.01605878214123
"88",3.43864257055257,4.85548392899089
"89",0.327896594077586,5.52798687004207
"90",2.8421709430404e-14,2.11371480281121
"91",0.484221780983432,4.30002825243064
"92",2.1316282072803e-14,7.3881145410118
