## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	1.42474795183
#
## un-filtered index of replication (iRep)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	1.42474795183
#
## raw index of replication (no GC bias correction)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	1.37118106154
#
## r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	0.975254314949
#
## coverage
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	81.0715725965
#
## % windows passing filter
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	100.00
#
## fragments/Mbp
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	3
#
## GC bias
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	-4.90786480569
#
## GC r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-A.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945.1_ASM593794v1_genomic.fna	0.0430673461472
#
