## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	1.48278341206
#
## un-filtered index of replication (iRep)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	1.48278341206
#
## raw index of replication (no GC bias correction)
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	1.40323910404
#
## r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	0.972238151507
#
## coverage
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	91.1211851283
#
## % windows passing filter
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	99.94
#
## fragments/Mbp
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	0
#
## GC bias
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	-13.4019548473
#
## GC r^2
# genome	/N/dc2/projects/muri2/Task2/LTDE/data/bwa_bam/KBS0707-C.sam
/N/dc2/projects/muri2/Task2/LTDE/data/genomes_ncbi/KBS0707/GCF_005937945_2_ASM593794v2_genomic.fna	0.0719652683589
#
