"","strain","rep","b","eta","std_dev","AIC","N.obs"
"1","ATCC13985","1","0.004","0.239849504249835","2.49835663339601","314.163464617293","66"
"2","ATCC13985","2","0.004","0.240137751009455","2.50428753425883","314.476451110499","66"
"3","ATCC13985","3","0.004","0.488826595000226","3.32039156699912","299.330379349897","56"
"4","ATCC13985","4","0.004","0.45543425330913","2.89426456121871","283.946992697533","56"
"5","ATCC43928","1","0.005","0.133331398459055","4.66488591810111","396.588248612899","66"
"6","ATCC43928","2","0.005","0.1348833138516","4.50497427989451","391.983934532328","66"
"7","ATCC43928","3","0.005","0.203883141439329","3.04246062657713","289.539774453387","56"
"8","ATCC43928","4","0.005","0.196571195382582","3.08857129631405","291.224481075918","56"
"9","KBS0701","2","0.01","0.01","52.1288171906122","758.171901296802","70"
"10","KBS0701","1","0.01","0.01","53.0517727453869","749.84853953077","69"
"11","KBS0701","3","0.01","0.889022462940687","3.78263182216599","66.4858878385722","11"
"12","KBS0701","4","0.01","0.866628603199318","3.45183447835841","64.4725759047526","11"
"13","KBS0701","5","0.01","0.01","14.6888047941005","482.298801877619","58"
"14","KBS0701","6","0.01","0.01","14.5487696340259","489.380503601447","59"
"15","KBS0702","1","0.005","0.11576726298825","4.24069532055098","298.093909564356","51"
"16","KBS0702","2","0.005","0.103516396172614","3.88324602624347","289.112213981083","51"
"17","KBS0702","3","0.005","0.113602847265235","3.16091648777136","257.84045339841","49"
"18","KBS0702","5","0.005","0.136769882239028","3.82274183002144","276.470832529863","49"
"19","KBS0702","4","0.005","0.114076485561131","3.55139880086999","274.628011059494","50"
"20","KBS0702","6","0.005","0.147064744156767","4.57964115170945","294.174797955528","49"
"21","KBS0703","1","0.006","0.0283277511622208","3.36694379662401","274.560285932511","51"
"22","KBS0703","2","0.006","0.0279147144947608","3.17972789990115","273.876351699959","52"
"23","KBS0703","3","0.006","0.0292107366262749","2.78416928978342","245.403032049839","49"
