"","strain","rep","beta","alpha","std_dev","AIC","N.obs","beta.sd","alpha.sd","z.sd","mttf","mttf.sd","log10.mttf.sd","N_0"
"1","ATCC13985",1,47.7381158796654,0.629036415872593,0.894258375088298,178.546701455175,66,9.97597979694704,0.0506806371107886,0.0778359034396133,67.7250258232227,7.9034692608841,0.0506819015005376,2.8e+08
"2","ATCC13985",2,42.147844387014,0.600694410085576,0.871514760811409,175.143400725442,66,9.23844953658132,0.048663703159033,0.0758586572707358,63.3192225931638,7.43695376771529,0.0510086487359536,3e+08
"3","ATCC13985",3,3.43759728471014,0.365069864862361,1.01428193971695,166.512546667863,56,1.89560473625878,0.0408433640500685,0.095836568089308,15.0118034436397,2.96605207536776,0.0858084809201036,1.64e+09
"4","ATCC13985",4,7.05566164027512,0.406679326509682,0.792619565879353,138.891893587387,56,2.73561927989054,0.0372108563734125,0.0748945946876724,22.4162898809865,3.32392582761005,0.0643979290440555,1.1e+09
"5","ATCC43928",1,3.16143999173298,0.381691474320778,1.10550152925948,206.545505122968,66,1.4278161297187,0.0333559641458892,0.0962148480187486,12.0207375567407,2.33930711589072,0.0845162925413553,3.8e+08
"6","ATCC43928",2,5.49571539657004,0.424638721506836,1.21232668165378,218.720054767468,66,2.32517143448266,0.0386918084296633,0.105513853310465,15.6184641299363,3.13737264986756,0.0872392841047697,2.8e+08
"7","ATCC43928",3,3.11462782310661,0.335659258544738,0.724597268971177,128.834830584939,56,1.48629247897463,0.0319867874936488,0.0684741388805877,18.2072172637251,2.40461911459591,0.0573570797459923,1.28e+09
"8","ATCC43928",4,2.1162748914982,0.308756609632391,0.602809556528955,108.235546311866,56,0.954842328884302,0.0259236198959752,0.0569573470753885,17.2755231527343,1.78449239460746,0.0448608816719785,1.38e+09
"9","KBS0701",2,0.0271080234378774,0.251686130884879,1.61388333974957,271.652019493822,70,0.0227981559527164,0.0214113611935785,0.136411829498952,0.624907244260294,0.211229105698577,0.146798802325997,2.9e+08
"10","KBS0701",1,0.0669998382441579,0.267278356390369,1.4763321292182,255.570920078607,69,0.0516633152570344,0.0228950043159804,0.125676437396143,1.09754691977903,0.341556003498889,0.135152206167514,3.1e+08
"11","KBS0701",3,1.56258654488525,0.449094819388387,0.377105593533844,15.7611515931705,11,0.377496185374799,0.0252807891210401,0.080401568730425,3.89053912207233,0.466682588262318,0.0520950095920624,2.2e+08
"12","KBS0701",4,1.93134827651023,0.458048636903694,0.564975435009675,24.655487037038,11,0.726352289577876,0.0421387834778466,0.120451148879392,4.60373966682876,0.848896097522119,0.0800807425144907,2.3e+08
"13","KBS0701",5,0.0816733692431276,0.260636237051907,1.42746765656409,211.885515736314,58,0.0799017811918455,0.0293582398996496,0.132530168067365,1.53750371118309,0.536753127636566,0.151615192718786,2.08e+08
"14","KBS0701",6,0.158538915634124,0.295241724204693,1.23044618271472,197.910395917683,59,0.103474961426314,0.0239545726720771,0.113264294477527,1.57888195996652,0.444868998594135,0.122367698256148,1.94e+08
"15","KBS0702",1,24.627311193255,0.640238635000973,0.781395742655285,125.574760996277,51,4.50535720361422,0.0355465150641482,0.0773654613977443,34.2267479834839,4.11669623476812,0.0522357093140843,1.697e+09
"16","KBS0702",2,22.2787950666278,0.590842670583059,0.63474481624965,104.373685988629,51,3.84390654328711,0.0301982113384311,0.0628451812234952,34.2090751989396,3.59307649701202,0.0456151850534959,1.545e+09
"17","KBS0702",3,19.4101967582376,0.526753420811714,0.607199899562264,96.1667173907403,49,4.37803228244505,0.0344857068070733,0.0613339475070885,35.419963363292,4.17717245051664,0.0512175274325031,3.06e+09
"18","KBS0702",5,24.8230444313321,0.625065889676142,0.888669954589692,133.494415153165,49,5.88698317242871,0.0457369772512913,0.0897619170335699,35.4831391934805,5.33984390032462,0.0653568086941364,2.98e+09
"19","KBS0702",4,13.9930588468919,0.493166399218355,0.610992194452884,98.6200682069797,50,3.04337021707485,0.0285793021185344,0.0611053386234409,28.7153832071656,3.16118381241749,0.0478100771321836,2.2e+09
"20","KBS0702",6,16.4998153237134,0.586418957360432,0.83263162402706,127.106250933551,49,3.4517471231651,0.0337314389417934,0.0841080541794748,25.594343653634,3.37707078660744,0.0573034115454664,2.14e+09
"21","KBS0703",1,10.9025209670899,0.414314072642137,0.600906267493584,98.7795847669064,51,3.34437599316968,0.0318342894050296,0.0595002329665094,32.9809367671043,3.73280436109582,0.049153738339696,7.4e+08
"22","KBS0703",2,25.8714641833177,0.517591529068317,0.7090560738692,117.816007583691,52,6.95285801190598,0.0435784153656776,0.0695249092789854,48.6417633509229,6.18016583102598,0.0551791656543776,6.6e+08
"23","KBS0703",3,36.1448850358878,0.541583594443831,0.399678463936549,55.1812863014501,49,5.17811486676621,0.0272076032300367,0.0403732450442163,63.0374865677477,4.19006512982426,0.0288673020416545,4.8e+08
"24","KBS0703",4,18.5094486996376,0.458772256820214,0.387099260003054,52.9836231532629,50,3.25400376713392,0.0232044591651944,0.0387115617776644,43.9703656555721,3.08212131607195,0.0304420547832494,6.9e+08
"25","KBS0703",6,5.30487647071994,0.452433667335657,0.626467305417093,61.1731065122997,29,1.75730823920634,0.0365579553590637,0.0822615790707151,12.9916577286123,2.02688146194463,0.0677560518282356,1.68e+10
"26","KBS0703",5,6.0461443028992,0.506608240919174,0.866424552276997,79.9810705932645,29,2.20250598687465,0.0462018053089046,0.113770972451543,11.8062498862215,2.39371667045698,0.0880531880349691,1.94e+10
"27","KBS0705",1,9.32914041241499,0.512344175681942,0.947941902934558,85.1959002929216,29,3.69404385331742,0.0550088012021853,0.124476455407278,17.855029404458,3.76699515354925,0.0916260159243571,2.7e+08
"28","KBS0705",2,1.10839684354398,0.264557679811388,0.970922137023382,139.380418891758,48,0.92123032016452,0.0355331361287991,0.0991017834981746,19.2000541971913,2.67374331288619,0.060478577554331,2.6e+08
"29","KBS0705",3,2.48192515926008,0.309964033132367,0.819144652317444,123.066922815938,48,1.43207231821351,0.0329853769423374,0.0836032036339649,19.9257702352385,2.83148319947087,0.0617139269706753,2.5e+08
"30","KBS0705",4,1.50165462404993,0.325918482913733,1.44724745317907,177.704844877619,48,1.22754004646647,0.0448845476613093,0.147711255715428,9.82289927199621,2.85371815915713,0.126169882751652,3.3e+08
"31","KBS0706",1,86.4919398362131,0.71254021988332,0.630265757795671,94.0727213872682,46,15.9249937106738,0.0643927936466882,0.0657109928595445,107.678801522962,11.2161134056035,0.0452372806119683,1.42e+08
"32","KBS0706",2,130.900636492119,0.873048994112074,0.712089381595496,105.299316600924,46,21.7136172511756,0.0865781218575076,0.0742456063244455,140.12517036825,15.3761704759635,0.0476558634895172,1.12e+08
"33","KBS0706",3,102.529851454771,0.716746792602012,0.436457775967372,60.2667370399706,46,13.0542650291805,0.0486690537542725,0.0455051696310149,126.961091741281,8.7228086716583,0.0298380206159435,1.24e+08
"34","KBS0706",4,135.06982584125,0.809720656181343,0.420340536675317,56.8069135458444,46,14.3685894956846,0.0527896786837505,0.0438234898049911,151.73487755406,9.60045139602312,0.0274783433597048,8e+07
"35","KBS0707",1,5.69105563816888,0.30309384287889,0.787220734834422,119.252311284974,48,3.46096761502848,0.0398896193982982,0.0803430137422365,50.3496331586253,5.12096305400106,0.0441712452874564,17400000
"36","KBS0707",2,4.29023520029333,0.302774416241257,1.11037762924299,152.273393049531,48,3.54566737730163,0.0510591951851631,0.113320221855362,38.1335640822472,5.63175914982579,0.0641388231349749,16700000
"37","KBS0707",3,3.84499145264868,0.329083688252507,1.07314962249555,148.997577346348,48,2.5639823263325,0.0436502580305536,0.109524315905716,24.2255037690313,4.31719200889026,0.0773949918504759,18900000
"38","KBS0707",4,6.73955304244344,0.311766266601326,0.997951191533614,142.021165277447,48,4.85213870218679,0.0502807679857906,0.101853041573199,52.7958558713308,6.77006335181253,0.0556899989081189,12700000
"39","KBS0710",1,1.53003901112002,0.332059578589285,0.94836422686707,139.866380744294,49,0.812048616071335,0.0298197186379067,0.0957904050846538,9.31407394798057,1.83164176742298,0.0854053679257925,1377457133.17317
"40","KBS0710",2,0.586669485314938,0.28733704638067,0.952899423557502,140.332066784163,49,0.379743087272497,0.0272368614106695,0.0962512044523477,6.63951140966658,1.32795675862373,0.0868624597341229,1659586907.43756
"41","KBS0710",3,4.22138622083774,0.423639284506392,1.03959218660535,151.780007670415,50,1.5605703919528,0.0316696120250204,0.103954067542996,12.067429050424,2.25119432637288,0.0810181911615462,9.3e+08
"42","KBS0710",4,3.48192217276084,0.43239258677534,1.07556882052858,155.175460750613,50,1.2238235698751,0.0295647064238206,0.107562301108312,9.467523800383,1.79377997183016,0.0822843184701467,1e+09
"43","KBS0711",1,0.133567156879337,0.273260291498967,0.937382372607291,203.723206867593,73,0.0685906723691099,0.0169332529505314,0.0775790151315431,1.94498505858706,0.37532964008767,0.0838071176254809,2.8e+09
"44","KBS0711",2,1.00870962579841,0.323679872714917,0.70768336584354,162.680382802316,73,0.3398508963528,0.0172723842375258,0.0585706398003723,6.77978726630178,0.873530571664284,0.0559559602899649,4.8e+08
"45","KBS0711",3,0.132770984784688,0.257160028478805,0.682152395877296,157.326659526514,73,0.0576019208342816,0.0134732105575683,0.0564513016877961,2.69816180420661,0.3670257874244,0.0590762473718596,1.55e+09
"46","KBS0711",4,1.33061302430418,0.403866333925663,0.543066818018816,28.6357408653599,14,0.653867118861188,0.0458052983990782,0.102629414332211,4.30727776534922,0.828069323050741,0.0834926274147869,2.56e+09
"53","KBS0712",1,2.30333998950474,0.335895636922272,0.839477627627756,122.927398745771,47,1.25120032432263,0.0333164021519256,0.0865925967341765,13.4294245904879,2.44301367151123,0.0790046773487992,1.44e+09
"54","KBS0712",2,0.570965291227792,0.258793039289395,0.641040497589095,99.5307635450937,48,0.341262442060531,0.0226924606577269,0.0654256381051529,11.1897439496188,1.28260488142069,0.0497802474275702,1.46e+09
"55","KBS0712",3,1.54841371972765,0.309209246915723,0.738490923295373,110.879221058416,47,0.825002479994312,0.0281582333436,0.0761758845528148,12.5610510271828,1.92656557266577,0.0666104130476713,1.34e+09
"56","KBS0712",4,0.146207827905618,0.205862425104064,0.845454556427817,126.102172737837,48,0.165793022990017,0.0287683268994229,0.0862879880835359,13.786511622547,1.62250363082737,0.0511111434878072,1.64e+09
"57","KBS0713",1,0.420335986562123,0.264758182047005,0.666862548166968,107.376965499474,50,0.219471648977801,0.0193601767934833,0.0666860098734874,7.25093256916395,0.94512484771673,0.0566082365485788,1.31e+09
"58","KBS0713",2,0.936671538457805,0.310288826439928,0.636819768403077,102.767549833038,50,0.370870341072352,0.0192607308692213,0.0636814453631977,7.48653607984988,1.02620583721851,0.0595302724313917,1.57e+09
"59","KBS0713",3,0.16640653861993,0.222580447969677,0.863691988242679,133.23870768504,50,0.14777772662769,0.024636788283746,0.0863708044509443,8.60918421937694,1.09630795737885,0.0553037877020495,1.17e+09
"60","KBS0713",4,0.126988101962509,0.236330758121855,0.761643928714421,120.66427217687,50,0.0863949089346404,0.0193634478892577,0.0761666430023977,4.3434507531667,0.665912692810447,0.0665835125921625,2.21e+09
"61","KBS0714",1,17.7979002199372,0.950319493033863,1.70464481739526,99.7070003511093,24,5.80523519312618,0.134378820248096,0.246068697051355,18.211522346647,4.72229585210875,0.112613706391385,1900000
"62","KBS0714",2,19.3791752889576,0.973065670439487,1.63511275227982,97.7091864871894,24,5.88826219007967,0.132759493249546,0.236023155078409,19.6121116221784,4.76635654156259,0.105547142738227,1500000
"63","KBS0714",3,15.6516795331406,0.89651477002407,1.63476809700553,97.7034147618814,24,5.28422950986171,0.124819724255733,0.235941352318905,16.5035748856714,4.32226312893684,0.113741116045161,2100000
"64","KBS0714",4,17.9945887294113,0.95943202890866,1.68978056620301,99.2899081758587,24,5.76009733656937,0.13371111257171,0.243897887345893,18.3296380790583,4.68675845697646,0.111046018862957,2200000
"65","KBS0715",1,0.0014029507263481,0.159928738969373,0.867651916924557,184.783335866833,70,0.00177018697835204,0.0158726693260796,0.0733244767828687,1.62959056869888,0.185091015205297,0.0493277318226706,1.31e+09
"66","KBS0715",2,0.00101927946261952,0.159533821624626,0.913138064821505,191.933284547331,70,0.00133677181894906,0.0160564888367303,0.0771714110722498,1.21950126505637,0.163706367570287,0.0582998756339251,1.17e+09
"67","KBS0715",3,0.000490563736987101,0.151615120720902,0.959734970450521,198.899332918644,70,NA,NA,NA,1.10656673590874,NA,NA,1.39e+09
"68","KBS0715",4,0.0023665637881871,0.170218088299536,0.840648036166832,180.348122783235,70,0.00256395741391764,0.0151120451478889,0.071049068101261,1.3494589801424,0.185013083728884,0.0595425000135086,1.57e+09
"69","KBS0721",1,3.35291853508876,0.385202150973525,0.767114306875477,160.614662410765,67,1.12575976837431,0.0250757255944842,0.0662664271163786,12.4069797645151,1.81939929988619,0.0636863355398643,2e+08
"70","KBS0721",2,0.22559350507501,0.256322426870896,0.922728078232346,185.363374390575,67,0.158355776240626,0.0231879249417543,0.0797097962995183,4.67168275025799,0.870764272916073,0.0809490153724723,4.5e+08
"71","KBS0721",3,0.0267521414289459,0.215569444278358,0.995153395059821,195.487899545727,67,0.0246783973744967,0.0201913945057112,0.085967043574973,1.75474027072787,0.385042614003528,0.0952972273725568,1.13e+09
"72","KBS0721",4,0.469437286773774,0.285027108258946,1.07530593514306,205.86433360061,67,0.324654407692599,0.0279539477656436,0.0928949142430615,5.52478566341765,1.21446175745678,0.095466878152108,3.3e+08
"73","KBS0722",1,15.6994206458327,0.418779817475278,0.648323593951694,100.612629162114,48,5.10738230872725,0.0373445358004382,0.0661717293193338,46.2020481623171,5.01379542116158,0.0471291592345083,5.4e+08
"74","KBS0722",2,5.76958625233688,0.302669297099966,0.788955862515458,119.455732851782,48,3.55428598870439,0.0407938611547505,0.0805300910552855,51.3615218983225,5.28782570563348,0.0447119446687928,5.2e+08
"75","KBS0722",3,8.21527546176702,0.341706048044919,0.797220064243367,120.461621742658,48,4.31868589611999,0.0423085909175684,0.0813665981045656,44.9788400684346,5.03751963658962,0.0486399155096372,6.1e+08
"76","KBS0722",4,5.24586714010453,0.328739637550153,0.88276171267331,127.65753549466,47,3.24965624010188,0.0434213280104789,0.0910512117561999,33.1852705777427,4.57342116681734,0.0598522037515178,6.7e+08
"77","KBS0724",1,10.5898648872187,0.461957987046895,1.11005431588791,149.195969097948,47,4.23985197904212,0.0457650388931162,0.114490975686188,24.7858136595342,4.81303004386538,0.0843334182205169,8.6e+07
"78","KBS0724",2,9.45559044034612,0.442753313168811,0.930880358307187,132.650624391197,47,3.4928947860853,0.0394895595305366,0.096008218067023,24.3166530354042,4.11007294077448,0.0734057436193769,1.09e+08
"79","KBS0724",3,14.6860944590731,0.515292079888171,0.821624954986976,120.91741430345,47,3.86121792269668,0.0362452173878396,0.0847367213203272,27.8262346418083,3.97098801387093,0.0619766994826155,1e+08
"80","KBS0724",4,8.00456103725989,0.444878613217175,1.02074918111853,141.31139054442,47,3.13354174759867,0.0404400605887895,0.105281055891097,20.3601826783434,3.83242495638021,0.0817478426966481,1.21e+08
