"","strain","rep","beta","alpha","std_dev","AIC","N.obs","beta.sd","alpha.sd","z.sd","mttf","mttf.sd","sd.ttf","sd.ttf.sd","N_0"
"1","ATCC13985","1","47.8741156490003","0.62968415053072","0.893441036981025","178.429947885166","66","9.98586290717052","0.0506906186017207","0.0777612753715818","67.8351773948814","7.90791121145965","112.3882815298","6048.35209374951","2.8e+08"
"2","ATCC13985","2","42.2681788248931","0.60126618203486","0.871709872265595","175.1781918988","66","9.26186751930931","0.0487422290910897","0.0758711196088398","63.4215876759112","7.45201833434349","111.207062766828","6176.01340883233","3e+08"
"3","ATCC13985","3","3.43759728471014","0.365069864862361","1.01428193971695","166.512546667863","56","1.89560473625878","0.0408433640500685","0.095836568089308","15.0118034436397","2.96605207536776","55.2044018002505","3576.99562861695","1.64e+09"
"4","ATCC13985","4","7.05566164027512","0.406679326509682","0.792619565879353","138.891893587387","56","2.73561927989054","0.0372108563734125","0.0748945946876724","22.4162898809865","3.32392582761005","68.5097887125763","3923.51981308494","1.1e+09"
"5","ATCC43928","1","3.13553943220121","0.381144825938676","1.10538633171011","206.527890316761","66","1.41572062342514","0.0332504038824796","0.096209041413154","11.9735532614657","2.32656124073981","40.8130103639478","1597.87711161714","3.8e+08"
"6","ATCC43928","2","5.4449838255432","0.423851825217205","1.21282015886477","218.776087639127","66","2.30795131597609","0.0386192368757602","0.105554028550414","15.5458159739331","3.12373982717608","44.4502330533047","1795.9574265449","2.8e+08"
"7","ATCC43928","3","3.11462782310661","0.335659258544738","0.724597268971177","128.834830584939","56","1.48629247897463","0.0319867874936488","0.0684741388805877","18.2072172637251","2.40461911459591","78.2993692669536","6207.9844871111","1.28e+09"
"8","ATCC43928","4","106.830715987792","0.683349194356669","0.606492929375723","107.075630956875","55","18.6546040792049","0.0714407233394877","0.0578274351446974","138.450098423772","10.8558385899164","208.177185791659","18671.9189103913","1.18e+08"
"9","KBS0701","1","0.0669998382441579","0.267278356390369","1.4763321292182","255.570920078607","69","0.0516633152570344","0.0228950043159804","0.125676437396143","1.09754691977903","0.341556003498889","7.71926251121593","94.6977081598699","3.1e+08"
"10","KBS0701","2","0.218555997171285","0.295571711017346","1.65640461137806","271.452203151952","69","0.165544838089221","0.0285343701193377","0.141007008849021","2.16542534116975","0.68879564256825","12.0931901916201","229.693176587221","4e+07"
"11","KBS0701","3","1.60521021477448","0.452592734065998","0.380625492804364","15.9659304169096","11","0.39061191386988","0.0258703172768982","0.0811499146351151","3.92810435311905","0.477139193402142","10.1496766515227","54.1535435714699","2.2e+08"
"12","KBS0701","4","1.97552758393256","0.461273968788121","0.573526338006635","24.9868494807933","11","0.753966645639988","0.0433902447443919","0.122266781857177","4.6384300945872","0.871951089099697","11.6495366181862","112.360896812951","2.3e+08"
"13","KBS0701","5","0.0819383040366908","0.260726508216507","1.42751247277965","211.884782227143","58","0.0806121856624296","0.0295429466470141","0.132541827482388","1.53948365237801","0.540597240275622","11.5027826470241","268.474780420804","2.08e+08"
"14","KBS0701","6","0.158840444200186","0.295305811906174","1.23109135842908","197.970439811652","59","0.103746001262375","0.0239823647426981","0.113326294107716","1.58030393991386","0.445659537404728","8.84282865289143","105.812645827898","1.94e+08"
"15","KBS0702","1","24.627311193255","0.640238635000973","0.781395742655285","125.574760996277","51","4.50535720361422","0.0355465150641482","0.0773654613977443","34.2267479834839","4.11669623476812","55.5802932355707","1263.57074429896","1.697e+09"
"16","KBS0702","2","22.2787950666278","0.590842670583059","0.63474481624965","104.373685988629","51","3.84390654328711","0.0301982113384311","0.0628451812234952","34.2090751989396","3.59307649701202","61.3105903234605","1442.15475514587","1.545e+09"
"17","KBS0702","3","19.4101967582376","0.526753420811714","0.607199899562264","96.1667173907403","49","4.37803228244505","0.0344857068070733","0.0613339475070885","35.419963363292","4.17717245051664","73.7226362413822","2710.1030784794","3.06e+09"
"18","KBS0702","5","24.8230444313321","0.625065889676142","0.888669954589692","133.494415153165","49","5.88698317242871","0.0457369772512913","0.0897619170335699","35.4831391934805","5.33984390032462","59.3159132554437","1867.25307141346","2.98e+09"
"19","KBS0702","4","13.9176510876121","0.492523283152355","0.616019976602142","99.4504616150428","50","3.03729415247456","0.0285974980703592","0.0615981199978404","28.6313684736326","3.16064457836518","65.3937315129763","2042.36393027128","2.2e+09"
"20","KBS0702","6","16.5828670991595","0.587224266506051","0.833815742974495","127.246961351375","49","3.45688112608447","0.0337012780547846","0.0842258115028646","25.6751765800721","3.37875777451941","46.3732565253685","989.612824145294","2.14e+09"
"21","KBS0703","1","10.9025209670899","0.414314072642137","0.600906267493584","98.7795847669064","51","3.34437599316968","0.0318342894050296","0.0595002329665094","32.9809367671043","3.73280436109582","97.7964199863234","6356.35841443038","7.4e+08"
"22","KBS0703","2","311.973402374426","1.26866142029407","0.835349795581593","132.382767138487","51","34.041390084008","0.144320876404929","0.0827103511092968","289.60894834933","25.0955875997802","229.88738382118","19099.5950885223","5e+07"
"23","KBS0703","3","36.1448850358878","0.541583594443831","0.399678463936549","55.1812863014501","49","5.17811486676621","0.0272076032300367","0.0403732450442163","63.0374865677477","4.19006512982426","126.417386559166","5163.48606094098","4.8e+08"
"24","KBS0703","4","19.9575462768735","0.468854490394546","0.378830647673234","49.0316587191782","48","3.3714741557615","0.0232343040237904","0.0386657535296969","45.2761539200932","3.13583590861148","111.011005943665","4587.99351519506","6.9e+08"
"25","KBS0703","6","13.7005749621559","0.544766422303716","0.652158436803841","61.5227810761911","28","3.95524351359904","0.0490731346199723","0.0871473638767719","23.6739707873151","3.56844852221851","47.1095419278415","1427.7600898274","7.6e+09"
"26","KBS0703","5","21.4545047786947","0.660319325118334","0.908918150877336","74.815662791499","26","6.8263914917798","0.0749696522489803","0.126055647565462","28.8124342085313","5.71811986547583","45.0980072356688","1475.35105914664","4.56e+09"
"27","KBS0705","1","9.32914041241499","0.512344175681942","0.947941902934558","85.1959002929216","29","3.69404385331742","0.0550088012021853","0.124476455407278","17.855029404458","3.76699515354925","38.5959256081089","1294.41440274757","2.7e+08"
"28","KBS0705","2","1.10839684354398","0.264557679811388","0.970922137023382","139.380418891758","48","0.92123032016452","0.0355331361287991","0.0991017834981746","19.2000541971913","2.67374331288619","138.422924312818","33249.1395565652","2.6e+08"
"29","KBS0705","3","2.48192515926008","0.309964033132367","0.819144652317444","123.066922815938","48","1.43207231821351","0.0329853769423374","0.0836032036339649","19.9257702352385","2.83148319947087","100.551342987809","12299.9924303013","2.5e+08"
"30","KBS0705","4","1.50165462404993","0.325918482913733","1.44724745317907","177.704844877619","48","1.22754004646647","0.0448845476613093","0.147711255715428","9.82289927199621","2.85371815915713","44.7548816781224","3440.89807889991","3.3e+08"
"31","KBS0706","1","86.4919398362131","0.71254021988332","0.630265757795671","94.0727213872682","46","15.9249937106738","0.0643927936466882","0.0657109928595445","107.678801522962","11.2161134056035","154.31020078424","10495.9694689399","1.42e+08"
"32","KBS0706","2","130.900636492119","0.873048994112074","0.712089381595496","105.299316600924","46","21.7136172511756","0.0865781218575076","0.0742456063244455","140.12517036825","15.3761704759635","160.970874159769","10878.9197400174","1.12e+08"
"33","KBS0706","3","102.529851454771","0.716746792602012","0.436457775967372","60.2667370399706","46","13.0542650291805","0.0486690537542725","0.0455051696310149","126.961091741281","8.7228086716583","180.73043482649","10095.2966913502","1.24e+08"
"34","KBS0706","4","135.06982584125","0.809720656181343","0.420340536675317","56.8069135458444","46","14.3685894956846","0.0527896786837505","0.0438234898049911","151.73487755406","9.60045139602312","188.789589332153","9549.72024523646","8e+07"
"35","KBS0707","1","5.65131866154577","0.304822024285484","0.792425095750932","119.881239061768","48","3.43407549919881","0.0403359961915776","0.080878771772641","48.7647993506121","4.98200871677285","254.883213591942","83944.9005273106","17400000"
"36","KBS0707","2","4.29808338915435","0.304967896487389","1.11374955929534","152.557322519239","48","3.53356909237667","0.0515484952416331","0.113677055610058","37.0103646307856","5.49981792906382","193.249450845974","65075.1696104881","16700000"
"37","KBS0707","3","3.87026704539196","0.331753112286415","1.07654739627719","149.293643572518","48","2.56361393915987","0.0440730436632628","0.10988380320063","23.6428679289021","4.24003574978514","104.017067841025","15203.7200476845","18900000"
"38","KBS0707","4","6.712879466699","0.313838055460755","1.00125870089147","142.336906222278","48","4.81176636742353","0.0507481569615338","0.102193655860633","51.1477094468322","6.57102965945487","251.548901706581","96727.8181447126","12700000"
"39","KBS0710","1","1.53003901112002","0.332059578589285","0.94836422686707","139.866380744294","49","0.812048616071335","0.0298197186379067","0.0957904050846538","9.31407394798057","1.83164176742298","40.9034687023582","1867.28731469748","1377457133.17317"
"40","KBS0710","2","0.586669485314938","0.28733704638067","0.952899423557502","140.332066784163","49","0.379743087272497","0.0272368614106695","0.0962512044523477","6.63951140966658","1.32795675862373","39.4701625300624","2100.70407239656","1659586907.43756"
"41","KBS0710","3","4.22138622083774","0.423639284506392","1.03959218660535","151.780007670415","50","1.5605703919528","0.0316696120250204","0.103954067542996","12.067429050424","2.25119432637288","34.5318917039165","941.52782258382","9.3e+08"
"42","KBS0710","4","3.48192217276084","0.43239258677534","1.07556882052858","155.175460750613","50","1.2238235698751","0.0295647064238206","0.107562301108312","9.467523800383","1.79377997183016","26.2350226168832","515.713345847705","1e+09"
"43","KBS0711","1","0.133716611946841","0.273291395747629","0.937460485208123","203.733137729642","73","0.0687814152820338","0.0169650693943228","0.0775872610170556","1.94600385812858","0.376177467396893","12.9804292671674","179.146149107","2.8e+09"
"44","KBS0711","2","1.00966087080683","0.323719793518645","0.708029951565922","162.753420160286","73","0.34050404304823","0.0172935427699556","0.0585983900960081","6.78286926631833","0.874870479611486","31.3240192954167","693.346370248954","4.8e+08"
"45","KBS0711","3","0.132909889873719","0.257188424953779","0.682045210898095","157.294234964591","73","0.0576349469171728","0.0134698774052312","0.0564479296823877","2.69926757807291","0.36705494278258","20.8650734028787","389.836224428775","1.55e+09"
"46","KBS0711","4","1.33061302430418","0.403866333925663","0.543066818018816","28.6357408653599","14","0.653867118861188","0.0458052983990782","0.102629414332211","4.30727776534922","0.828069323050741","13.3150453134704","187.477410537515","2.56e+09"
"47","KBS0711","11","196.735780844736","0.744101237437679","0.483171892156853","90.3696331506143","61","21.8382659137035","0.0763140176423426","0.0437444171091162","235.783394088379","11.1429884811649","321.797593127683","31285.7815577391","5750000"
"48","KBS0711","10","414.311233230643","1.310204035407","0.623822897238799","108.281587511785","54","32.3311867596518","0.202252678496753","0.0600272092079924","382.053101405541","21.781193976509","294.193914622998","30326.0446967541","2600000"
"49","KBS0711W","1","0.397804020517962","0.298851469025611","0.807355270880561","140.963473960154","56","0.195189390036048","0.0207800204817279","0.0762782973655785","3.74805250452924","0.676457115711206","20.4364540948194","426.69823372466","1.26e+09"
"50","KBS0711W","2","1.13671178517108","0.366373273424777","1.15970484467498","181.514906911451","56","0.554602645469519","0.0295228278433174","0.109582906316897","4.90731360223988","1.13870359525308","17.9312736547286","330.219661078359","9e+08"
"51","KBS0711W","3","0.960117118716436","0.32727672986352","1.02100696427612","167.252389684083","56","0.530355041382224","0.0291571210239087","0.0964723879188426","6.17946677046326","1.30615177725909","27.9233557147792","903.410748337711","5.2e+08"
"52","KBS0711W","4","0.451650073143994","0.27159930035359","1.12595011165871","178.213161320046","56","0.386338396031864","0.0336031996723187","0.106384026628812","6.79081764237123","1.47444808711381","45.9662577174711","3759.17479127213","3.4e+08"
"53","KBS0712","1","2.30333998950474","0.335895636922272","0.839477627627756","122.927398745771","47","1.25120032432263","0.0333164021519256","0.0865925967341765","13.4294245904879","2.44301367151123","57.6740827335753","3815.40758843196","1.44e+09"
"54","KBS0712","2","0.570965291227792","0.258793039289395","0.641040497589095","99.5307635450937","48","0.341262442060531","0.0226924606577269","0.0654256381051529","11.1897439496188","1.28260488142069","85.1640441218408","9012.6377481547","1.46e+09"
"55","KBS0712","3","1.54841371972765","0.309209246915723","0.738490923295373","110.879221058416","47","0.825002479994312","0.0281582333436","0.0761758845528148","12.5610510271828","1.92656557266577","63.7100605529393","4542.74342784831","1.34e+09"
"56","KBS0712","4","0.146207827905618","0.205862425104064","0.845454556427817","126.102172737837","48","0.165793022990017","0.0287683268994229","0.0862879880835359","13.786511622547","1.62250363082737","199.173911976256","92601.6922190058","1.64e+09"
"57","KBS0713","3","0.16640653861993","0.222580447969677","0.863691988242679","133.23870768504","50","0.14777772662769","0.024636788283746","0.0863708044509443","8.60918421937694","1.09630795737885","98.2450533471853","17673.3425232678","1.17e+09"
"58","KBS0713","4","0.126988101962509","0.236330758121855","0.761643928714421","120.66427217687","50","0.0863949089346404","0.0193634478892577","0.0761666430023977","4.3434507531667","0.665912692810447","41.8764054174559","2459.9210449696","2.21e+09"
"59","KBS0713","1","0.229332884188748","0.247772685415397","0.642050801796529","101.630382725004","49","0.132677728862835","0.0185467209014697","0.0648598881240029","5.81111172526427","0.76421346663754","49.4011166702774","2920.06684356983","1.58e+09"
"60","KBS0713","2","0.899522970780144","0.307066929480432","0.627234907475315","99.345283615652","49","0.369586857145533","0.0196616523116129","0.0633604354920636","7.51830065047899","1.04490443618843","38.692787578035","1286.52443940279","1.48e+09"
