Bacillus spore assay 08/19/20,,,,,,,,,,,,,,,,,,,,,,,,
strains - 3610/SpoIIE erm-,,,,heat treatment- 15min @ 80C,,,,,,,,,,,,,,,,,,,,
medium - R2B/PBS,,,,inoculum -100ul,,,,,,,,,,,,,SpoIIE,no treatment,heat treatment,,,3610,no treatment,heat treatment
temp - 30C,,,,5X PBS wash,,,,,,,,,,,,,time (hr),(NT - HT),HT,,,time (hr),(NT - HT),HT
,,,,,,,,,,,,,,,,,0,2.44E+08,0.00E+00,,,0,3.76E+08,3.90E+04
strain,NT,HT,time,date,dilution V,dilution S,,strain,NT,HT,time,date,dilution V,dilution S,,,24,1.48E+07,0.00E+00,,,24,8.34E+07,6.78E+04
SpoIIE 1,226,0,0hr,8/19/20,10^-5,10^0,,3610 1,471,28,0hr,8/19/20,10^-5,10^-2,,,48,6.88E+06,0.00E+00,,,48,1.40E+07,3.08E+04
SpoIIE 2,231,0,,,,,,3610 2,345,44,,,,,,,72,6.55E+06,0.00E+00,,,72,9.70E+06,5.13E+04
SpoIIE 3,273,0,,,,,,3610 3,318,47,,,,,,,96,4.10E+06,0.00E+00,,,96,8.31E+06,2.39E+05
SpoIIE 4,247,0,,,CFU's,CFU's,,3610 4,370,37,,,CFU's,CFU's,,,120,3.40E+06,0.00E+00,,,120,5.64E+06,9.08E+05
avg,244.25,0,,,2.44E+08,0.00E+00,,avg,376,39,,,3.76E+08,3.90E+04,,,144,1.64E+06,0.00E+00,,,144,5.42E+06,9.85E+05
strain,NT,HT,time,date,dilution V,dilution S,,strain,NT,HT,time,date,dilution V,dilution S,,,168,1.19E+06,0.00E+00,,,168,3.71E+06,1.80E+06
SpoIIE 1,16,0,24hr,8/20/20,10^-5,10^-2,,3610 1,92,60,24hr,8/20/20,10^-5,10^-2,,,192,7.10E+05,0.00E+00,,,192,3.06E+06,1.57E+06
SpoIIE 2,17,0,,,,,,3610 2,99,77,,,,,,,216,3.85E+05,0.00E+00,,,216,2.36E+06,1.59E+06
SpoIIE 3,12,0,,,,,,3610 3,80,63,,,,,,,240,3.58E+05,0.00E+00,,,240,2.02E+06,1.45E+06
