"","Species","beta","alpha","mttf","N_0","N_final","beta.log10","mttf.log10","beta.log10.se","mttf.log10.se","pooled.log10.mttf.se","pooled.alpha.se","log10.N_0","log10.N_0.se"
"1","ATCC13985",25.0948047979162,0.500370004332553,42.1180854352532,8.3e+08,1380000,1.17210834640198,1.53982033923738,0.284417157121336,0.163555028963231,0.0317730445655594,0.0225644896616986,8.79512895481695,0.195580136471456
"2","ATCC43928",3.47201452572696,0.362686516001186,15.7804855257841,8.3e+08,688750,0.514721853742791,1.19281105563726,0.0852512426768323,0.0400839409490183,0.0360933194031863,0.0165474173552914,8.81850767100203,0.178306464279349
"3","KBS0701",0.638042494659128,0.330330984137322,2.22218643734834,2.42e+08,4323.33333333333,-0.691484560239509,0.245754172291458,0.311288885187789,0.134539328699301,0.0553457190234436,0.0103206966503935,8.377295878911,0.033281417066783
"4","KBS0702",20.2720369366763,0.577080995441779,32.2747754333326,2270333333.33333,529333.333333333,1.29759757052137,1.50567262109311,0.0409509560756704,0.0239951708012062,0.0218724540096599,0.0143280623503757,9.34189741180129,0.0497720144613198
"5","KBS0703",17.1298899432587,0.481883893538222,35.5714099926968,6461666666.66667,1680000,1.13032367559941,1.47230130077431,0.13861154333866,0.125605233773132,0.0215406255371346,0.0141845428265009,9.2869961658403,0.307834199685639
"6","KBS0705",3.60527925981724,0.353196092884857,16.700938277221,277500000,514750,0.396473912319472,1.20667945828589,0.204299471868454,0.0721616857802145,0.0444254770056905,0.0207084009175051,8.44069776516993,0.0268210924491943
"7","KBS0706",113.748063406088,0.778014165694687,131.624985296638,114500000,610000,2.04883151596885,2.11585060840258,0.0458917085994292,0.0320850589930189,0.0193048888079043,0.0324014178189669,8.04950450980185,0.0531746567982818
"8","KBS0707",5.14145883338858,0.311679553493495,41.3761392203087,16425000,249750,0.700300101929145,1.59754408998544,0.0558269070689308,0.0776195163080221,0.0307776788896045,0.0232267676992415,7.21088281113985,0.0374017255437583
"9","KBS0710",2.45500422250838,0.368857124062922,9.37213455211354,1241761010.15268,672375,0.280092537896572,0.962281740713438,0.195514540724568,0.0533252025137534,0.0419510948613466,0.0148126513596364,9.0818902602325,0.0590987742590274
"10","KBS0711",0.651415197941654,0.314491631654588,3.93255297361117,1847500000,466000,-0.405844801644207,0.546350801398569,0.272322128387013,0.118472525628986,0.0342263534850096,0.00948859722538865,9.18174273304999,0.176144305018165
"11","KBS0712",1.14223170709145,0.277440087057863,12.7416827974591,1.47e+09,1207500,-0.131543651989465,1.10383948122311,0.266873626907929,0.0202180331524367,0.031333906684849,0.0142289502043261,9.16616599857305,0.0181647382569128
"12","KBS0713",0.412600541400592,0.258489553644616,6.92252590538937,1.565e+09,1227500,-0.519970670924774,0.826867922754825,0.198079338935259,0.0650575348896565,0.0298330970402416,0.0103914226955144,9.18143727087407,0.0603508129370738
"13","KBS0714",17.7058359428617,0.94483299060152,18.1642117333888,1925000,15.7069282207635,1.24685173276675,1.25840063135945,0.0192664249674412,0.0154307389197693,0.0553908306896997,0.0657368692057528,6.27987170889116,0.0370557845795189
"14","KBS0715",0.00131983942853546,0.160323942403609,1.3262793874516,1.36e+09,268000,-2.94496266289596,0.118099514078812,0.142947416283246,0.0359284775636567,0.027954442004744,0.00784286498380824,9.13109290251631,0.0265994659595806
"15","KBS0721",1.01867536709162,0.285530282595431,6.08954711222965,527500000,111250,-0.505578568151232,0.687416923403421,0.433289691624884,0.174356925019794,0.0424294847314895,0.0121335987163843,8.63145872320016,0.158160278409018
"16","KBS0722",8.73253737501028,0.347973700042579,43.9319201767042,5.85e+08,5412500,0.897866928372429,1.63731318172419,0.10781517342004,0.0407351527649245,0.02518207891832,0.0205089371674749,8.76495043529234,0.0251781372148549
"17","KBS0724",10.6840277059745,0.466220498330263,24.3222210037725,1.04e+08,207500,1.01770572745641,1.38333577291478,0.0556461716785612,0.0280156226333753,0.0379344415483679,0.0203146781612473,8.01367757987516,0.0313532406765461
"18","KBS0725",13.0116621712895,0.71335227507407,16.1588062252069,3.05e+09,10,1.11092563698917,1.20670769099528,0.0319528604985829,0.0223824436648324,0.0452908312767554,0.0273526513017085,9.48259766435503,0.0222315893562842
"19","KBS0727",16.3114302021001,0.668616889391852,20.3396904836937,9.3e+08,6000,1.07722819357742,1.25331884588181,0.233080037398542,0.137241224155996,0.0492890552615775,0.0315165266950908,8.9610686579326,0.0466709520043335
"20","KBS0801",47.7656948645152,0.694176412173959,60.9190273523094,1.98e+09,1307500,1.67811063386436,1.78411448083182,0.0170641509050635,0.0136023780844398,0.0278809664833229,0.0264099443383841,9.2948936555116,0.0227485680795006
"21","KBS0802",0.720199390441405,0.327989637259421,4.54904725254923,1.94e+09,170000,-0.151131151247184,0.654974927644259,0.0501584649470059,0.0293339742860321,0.0588222627890884,0.0157779674151511,9.28089863392228,0.0450817385812167
"22","KBS0812",3.71567329383541e-06,0.0819847731692144,1450.89920402348,3.2e+08,1740000,-5.9304081312824,3.01704765382697,0.364607999409457,0.201252782702641,0.201252782702641,0.00271105136014077,8.49217501038154,0.0604406559879478
