"","Species","beta","alpha","mttf","pooled.mttf.se","pooled.beta.se","pooled.alpha.se"
"1","ATCC13985",29.9054817771266,0.523916285390333,46.0633930298375,3.45301518217659,4.21256409174561,0.0260597180537472
"2","ATCC43928",34.9054955805668,0.445210506215638,59.1819979203195,3.43292939376538,6.57079539409158,0.0282340476624917
"3","KBS0701",0.458225713075016,0.328417436022265,2.02041760278972,0.212777076802074,0.0533483934986412,0.0115078465842102
"4","KBS0702",9.88455466162937,0.485772119151045,21.1849605917684,1.34742607395631,1.18597102473877,0.0142113042846864
"5","KBS0703",40.3385246722329,0.520017713360566,51.5659410759719,4.21260571226297,5.93844329733425,0.0257321318289489
"6","KBS0705",1.66454998193178,0.316988780320663,10.2138459515466,1.35440077002059,0.69599865849572,0.0245216905456394
"7","KBS0706",92.091008378112,0.655237681322891,124.770230571081,9.11680349159396,14.1317924684297,0.0521604520860379
"8","KBS0707",1.6478686200276,0.265321220047927,26.4980249587405,2.1227687486116,0.867698584027133,0.0239853908203275
"9","KBS0710",2.01758857758593,0.379385416766085,7.1730438572495,0.793812214657771,0.454092874843144,0.0152922636127836
"10","KBS0711",141.87523759339,0.67047037899202,139.182538011933,7.35530615906,9.61647986725196,0.0958133073618387
"11","KBS0712",0.432585440353839,0.235772399838335,9.36806706201798,1.29730007606108,0.256796850335917,0.0159994654480657
"12","KBS0713",0.0389522686132305,0.201948430508265,3.29581625037342,0.29530765070221,0.0224202638352809,0.0116165058184141
"13","KBS0714",15.6257810109626,0.891236870530293,16.5239630623591,2.08440335781781,2.55000926236263,0.060044867798613
"14","KBS0715",0.000167535570367947,0.1452020065795,0.582034108199954,0.107401154832385,0.000468520815212489,0.0158045247307909
"15","KBS0721",0.269745842164253,0.258866137355136,3.03537567392706,0.404254981043255,0.114031305541812,0.0130677285290973
"16","KBS0722",3.46852119302465,0.311039189636002,25.9232136824096,2.16073046040933,1.31770822528552,0.0235664429403132
"17","KBS0724",9.16100147522354,0.49485405967497,18.5325670080758,1.57221192394091,1.38111316518033,0.0179165743798052
"18","KBS0725",14.3705858173194,0.717295286761555,17.7346922832479,1.67450530668274,1.81792448442743,0.0257807377624652
"19","KBS0727",8.63512290484393,0.568018726903527,12.7063129563,1.72635594496094,1.77980716970724,0.0283903638359478
"20","KBS0801",36.1672459581386,0.59324003078354,53.8502634583594,4.50468708564415,5.55454431877528,0.0295837144069061
"21","KBS0802",5.6603444400101,0.424544319793135,16.0226646378749,2.18412027262156,1.61806955623683,0.0261214490488469
"22","KBS0812",3510666376.04513,0.343749296041034,19255879119028744,75954804699725952,2.16773730028778e-07,0.0377306786018582
