"","Species","beta","alpha","mttf","pooled.mttf.se","pooled.beta.se","pooled.alpha.se"
"1","ATCC13985",29.90548177525,0.52391628525,46.0633930325,3.45301518223834,4.21256409227989,0.0260597181733003
"2","ATCC43928",34.90549558875,0.445210506,59.1819979275,3.43292939311914,6.57079539448939,0.0282340476548175
"3","KBS0701",0.458225713166667,0.328417436,2.02041760283333,0.212777076738716,0.0533483934447315,0.0115078465114576
"4","KBS0702",9.884554662,0.485772119166667,21.1849605933333,1.34742607397709,1.18597102473467,0.0142113044147228
"5","KBS0703",40.3385246733333,0.5200177135,51.5659410833333,4.21260571184977,5.93844329737043,0.025732131850558
"6","KBS0705",1.664549982,0.31698878025,10.213845952,1.35440076998987,0.695998658457078,0.0245216906026191
"7","KBS0706",92.0910083775,0.6552376815,124.7702305425,9.1168034917651,14.1317924691498,0.0521604519523525
"8","KBS0707",1.64786862025,0.26532122,26.49802496,2.12276874861961,0.867698584019405,0.0239853908133837
"9","KBS0710",2.0175885775,0.37938541675,7.1730438575,0.793812214669031,0.454092874843545,0.0152922636866872
"10","KBS0711",141.875237592333,0.670470379166667,139.1825380105,7.3553061596401,9.61647986732784,0.0958133073510129
"11","KBS0712",0.43258544025,0.2357724,9.36806706275,1.29730007613996,0.256796850260698,0.0159994655428301
"12","KBS0713",0.0389522685,0.2019484305,3.2958162505,0.295307650638754,0.0224202638251142,0.0116165059382388
"13","KBS0714",15.62578101,0.89123687075,16.5239630625,2.08440335783325,2.5500092623639,0.0600448677040466
"14","KBS0715",0.0001675265,0.1452020065,0.58203410825,0.107401155,0.000468521,0.015804525
"15","KBS0721",0.269745842,0.2588661375,3.03537567375,0.40425498106692,0.114031305511099,0.0130677284841158
"16","KBS0722",3.468521193,0.31103918975,25.92321368,2.1607304603696,1.31770822521767,0.0235664429501977
"17","KBS0724",9.1610014765,0.4948540595,18.5325670075,1.57221192402449,1.38111316520488,0.0179165743543417
"18","KBS0725",14.3705858175,0.71729528675,17.7346922825,1.67450530670671,1.81792448444824,0.0257807377728205
"19","KBS0727",8.63512290425,0.568018727,12.70631295675,1.72635594494251,1.77980716965987,0.0283903637603536
"20","KBS0801",36.1672459575,0.593240031,53.8502634575,4.50468708631364,5.55454431920353,0.0295837143592974
"21","KBS0802",5.66034443975,0.4245443195,16.0226646375,2.18412027261058,1.618069556182,0.0261214490697728
"22","KBS0812",3510666375.92977,0.343749296,19255875427219688,7.595475e+16,2.16778801386488e-07,0.0377306785812962
