"","Species","beta.mean","alpha.mean","mttf.mean","beta.sd","alpha.sd","mttf.sd","SE.g1","mttf.CI.2.5","mttf.CI.97.5","SE.g1.n0","mttf.n0.CI.2.5","mttf.n0.CI.97.5"
"1","ATCC13985",29.9054817771266,0.523916285390333,46.0633930298376,28.2576125354553,0.159878153859665,31.1320138992519,0.6758515135671,12.2478399462068,173.241664386578,0.944897418675538,4.69286307529283,190.574032519849
"2","ATCC43928",34.9054955805668,0.445210506215638,59.1819979203195,59.8221393929603,0.138986491632015,82.4626508563143,1.39337389331362,3.85590051192827,908.350427353,1.71383154423012,1.21353120000567,1004.00683700533
"3","KBS0701",0.458225713075016,0.328417436022265,2.02041760278973,0.538400712397114,0.0769203254826637,1.00358582295798,0.496721975482819,0.763172762643246,5.34883775925689,1.17496835518912,0.0458064041457046,4.58387441754247
"4","KBS0702",9.88455466162937,0.485772119151045,21.1849605917684,2.05331438428806,0.0526866753512763,2.03090424264854,0.095865377414847,17.5559931939383,25.5640652349844,0.207729579589334,6.57860967670943,14.8518343024129
"5","KBS0703",40.3385246722329,0.520017713360566,51.565941075972,80.70648005083,0.252033850408924,75.8312510407817,1.47056854696125,2.88795039848408,920.738209508856,2.00072959302809,0.799216790441821,2035.98897344587
"6","KBS0705",1.66454998193178,0.316988780320663,10.2138459515467,2.08381592983763,0.106370428872454,2.72664526858416,0.266955785462113,6.05273905842063,17.2356098809169,1.25187945838627,0.143111829100611,19.3605703998178
"7","KBS0706",92.091008378112,0.655237681322891,124.770230571082,24.3746813143395,0.0796156282248912,20.4574418425264,0.163960920396567,90.4783401238862,172.058974727489,0.264680360695593,54.8171884505149,154.709755531394
"8","KBS0707",1.6478686200276,0.265321220047927,26.4980249587405,0.89216003822555,0.0174566188519542,7.75814813608979,0.292782128032932,14.9276803248754,47.0364659098429,0.541402407560018,0.570258215338641,4.76182703875494
"9","KBS0710",2.01758857758593,0.379385416766085,7.17304385724952,1.26324691306229,0.0638790722047371,1.76733391805199,0.246385488953314,4.42563837233895,11.6260195364386,0.626117201046895,0.591385796124976,6.88326249138554
"10","KBS0711",85.2887038278081,0.515621989409407,85.4631203033231,187.853237609313,0.562632981136232,175.672071028752,2.05553074127485,1.52081243459193,4802.65992429243,2.20255707002625,1.13772443710885,6393.60706632304
"11","KBS0712",0.432585440353839,0.235772399838335,9.36806706201792,0.568764383189749,0.0662245707719766,2.57579954510694,0.274955284591238,5.46516562190035,16.0581922946278,1.31480241851071,0.0328767958799069,5.69186133252393
"12","KBS0713",0.0389522686132305,0.201948430508265,3.29581625037345,0.0468120168481817,0.0262864423243774,1.12847916452883,0.342397475709079,1.68464491527653,6.4478897942969,1.20177895960292,0.00369451857153878,0.410683882280583
"13","KBS0714",15.6257810109626,0.891236870530293,16.523963062359,1.56250086163591,0.0341617701752037,1.31069220544866,0.0793206932563512,14.1447435619985,19.3033796681731,0.0999950569216159,12.8447076119078,19.0089988483822
"14","KBS0715",0.000167535570367947,0.1452020065795,0.582034108199951,0.000112550592344486,0.00658151302212253,0.099931470495309,0.171693495428242,0.415719103463041,0.814886061973406,0.67180117092328,4.49012392287086e-05,0.000625108968497403
"15","KBS0721",0.269745842164253,0.258866137355136,3.03537567392705,0.367375128776525,0.0459148327149912,2.03794924100009,0.671399345558922,0.814152552253362,11.3166819367789,1.36193064489507,0.0186920093744771,3.8927232437758
"16","KBS0722",3.46852119302465,0.311039189636002,25.9232136824097,2.38394811320483,0.0446159341315842,4.21127925654467,0.16245205197696,18.8541458100596,35.6427182856157,0.687309657498721,0.901767462076934,13.3411769357395
"17","KBS0724",9.16100147522354,0.49485405967497,18.5325670080758,2.3298705758865,0.0320335855720933,2.49055302283869,0.134387914084077,14.241058721551,24.1173108421404,0.254324877273273,5.56489849467441,15.0809485760365
"18","KBS0725",14.3705858173194,0.717295286761555,17.7346922832479,2.86153193470014,0.0361576385013088,2.74479506980031,0.154769816468314,13.0942590930248,24.0196339592085,0.199124236901423,9.72694589599685,21.231097503887
"19","KBS0727",8.63512290484393,0.568018726903527,12.7063129563,6.20749663614111,0.145696766427069,6.44796335193113,0.507461399235733,4.69958689715535,34.3541661164225,0.718866043314679,2.11036411707726,35.3329299803624
"20","KBS0801",36.1672459581386,0.59324003078354,53.8502634583594,18.5390989719362,0.0669500741773571,18.6362296656295,0.346074995158386,27.3276853997563,106.114031690389,0.51259360453915,13.2430175551746,98.7742917916293
"21","KBS0802",5.6603444400101,0.424544319793135,16.0226646378749,0.914628130771325,0.0156881072049936,1.17247982048405,0.0731763315892232,13.8818002801109,18.4936951200507,0.161585242817784,4.12381072681207,7.76939129898464
"22","KBS0812",3510666376.04513,0.343749296041034,19255879119028844,7021050919.5118,0.259584220802324,38511757098805192,1.99999994083612,382057766290668,970504759650807808,1.99991972105911,69666425.1044038,176911308215.164
