"","Species","beta","alpha","mttf","N_0","beta.log10","mttf.log10","beta.log10.se","mttf.log10.se","beta.log10.lowCI","beta.log10.highCI","pooled.mttf.se","pooled.beta.se","pooled.alpha.se","N_0.se"
"1","ATCC13985",25.1588883497197,0.500674880984406,42.1712145988547,8.3e+08,1.17272676101069,1.54017216959638,0.284764830346055,0.163753202805991,0.614587693532424,1.73086582848896,3.0217826440748,3.63242175232992,0.0225774798669741,330706314.82732
"2","ATCC43928",29.6314667671608,0.456001276014322,46.044171230724,514500000,0.93860278968191,1.41784335404747,0.36778319334345,0.24405248019289,0.217747730728749,1.65945784863507,2.83211753275447,4.50356635117645,0.0228851215103704,260813311.265613
"3","KBS0701",0.68451206372656,0.338791515064086,2.49154905015782,200333333.333333,-0.536450073579014,0.337106007819578,0.260528548183064,0.100679616753048,-1.04708602801782,-0.0258141191402087,0.21937503213373,0.0793971393273049,0.0110805558335913,36101400.4037393
"4","KBS0702",20.2733109393707,0.577108027621716,32.2742451321501,2270333333.33333,1.29756987400752,1.50568877644235,0.0411023930680572,0.0238959244743962,1.21700918359413,1.37813056442092,1.64142569679302,1.74658229381715,0.0143271364117008,258453950.336311
"5","KBS0703",69.0222390658546,0.649749887532772,80.5649884333536,2353333333.33333,1.47634263005385,1.7115657396966,0.216214736378243,0.162106115474328,1.05256174675249,1.9001235133552,4.83550220193717,6.46326122136211,0.0302768720143628,1246075617.46647
"6","KBS0705",3.60527925981724,0.353196092884857,16.700938277221,277500000,0.396473912319472,1.20667945828589,0.204299471868454,0.0721616857802145,-0.00395305254269812,0.796900877181642,1.48607577315225,0.933582348050981,0.0207084009175051,17969882.2107065
"7","KBS0706",113.748063406088,0.778014165694687,131.624985296638,114500000,2.04883151596885,2.11585060840258,0.0458917085994292,0.0320850589930189,1.95888376711397,2.13877926482373,5.75805889907251,8.29893366027804,0.0324014178189669,13047988.3506999
"8","KBS0707",5.13313714069777,0.313845272130011,40.141435339283,16425000,0.700018603772568,1.5847390377717,0.0546807412902925,0.0768598970279174,0.592844350843595,0.807192856701541,2.69518948837257,1.83718869928555,0.0234548083598811,1323741.5407347
"9","KBS0710",2.45500422250838,0.368857124062922,9.37213455211354,1241761010.15268,0.280092537896572,0.962281740713438,0.195514540724568,0.0533252025137534,-0.103115961923581,0.663301037716725,0.916397639722082,0.545951846215941,0.0148126513596364,170449218.177089
"10","KBS0711",0.651725099232892,0.314516487036429,3.93385461696726,1847500000,-0.405507510515137,0.546501490232969,0.272238366735559,0.118456473187117,-0.939094709316833,0.128079688286559,0.30266639110667,0.125754218992888,0.00949571905288814,530210257.036458
"11","KBS0712",1.14223170709145,0.277440087057863,12.7416827974591,1.47e+09,-0.131543651989465,1.10383948122311,0.266873626907929,0.0202180331524367,-0.654615960729007,0.391528656750077,0.932049956392828,0.384665000014899,0.0142289502043261,62449979.983984
"12","KBS0713",0.355562623887833,0.25343770524684,6.57051183707173,1.61e+09,-0.5901469974335,0.803293954210269,0.188821021546465,0.0655365484832073,-0.960236199664572,-0.220057795202429,0.455580930691796,0.106715913509347,0.010353342296087,218212434.720542
"13","KBS0714",17.7058359428617,0.94483299060152,18.1642117333888,1925000,1.24685173276675,1.25840063135945,0.0192664249674412,0.0154307389197693,1.20908953983057,1.28461392570294,2.31389682389291,2.84466814965164,0.0657368692057528,154784.796841723
"14","KBS0715",0.00131983942853546,0.160323942403609,1.3262793874516,1.36e+09,-2.94496266289596,0.118099514078812,0.142947416283246,0.0359284775636567,-3.22513959881112,-2.6647857269808,0.102896009988325,0.00113011299605377,0.00905616041923916,117189305.541646
"15","KBS0721",1.01867536709162,0.285530282595431,6.08954711222965,527500000,-0.505578568151232,0.687416923403421,0.433289691624884,0.174356925019794,-1.354826363736,0.34366922743354,0.596427877363281,0.295637142001195,0.0121335987163843,207218684.80746
"16","KBS0722",8.73253737501028,0.347973700042579,43.9319201767042,5.85e+08,0.897866928372429,1.63731318172419,0.10781517342004,0.0407351527649245,0.68654918846915,1.10918466827571,2.49344307279251,2.06256800540116,0.0205089371674749,34278273.0020052
"17","KBS0724",10.6840277059745,0.466220498330263,24.3222210037725,1.04e+08,1.01770572745641,1.38333577291478,0.0556461716785612,0.0280156226333753,0.908639230966433,1.12677222394639,2.09931811301655,1.85244342898351,0.0203146781612473,7382411.5301167
"18","KBS0725",26.3229607273122,0.852164622790906,28.551993787548,1.005e+09,1.41556504150293,1.45239475349417,0.0362913260665227,0.0300080818955795,1.34443404241254,1.48669604059331,2.36556739278633,2.74845594515617,0.0301670638849245,128354976.529934
"19","KBS0727",16.3114302021001,0.668616889391852,20.3396904836937,9.3e+08,1.07722819357742,1.25331884588181,0.233080037398542,0.137241224155996,0.620391320276278,1.53406506687856,2.30479076881548,2.58288565316396,0.0315165266950908,97724101.4284603
"20","KBS0801",59.2017683409507,0.735022501418214,70.8371153144405,1.74e+09,1.74706235508812,1.83598388393838,0.0813458176620086,0.0618033478085073,1.58762455247058,1.90650015770565,4.60446590057288,5.8532435516022,0.0291360184241616,289942523.039768
"21","KBS0802",8.02444156617456,0.44462306639719,20.3863617656929,201500000,0.90194832928562,1.30868107396435,0.0267516915094918,0.0137853468467757,0.849515013927016,0.954381644644224,2.36102018792096,1.9336268442864,0.0247974284373607,7719024.11793961
"22","KBS0812",8999909677.68235,0.341074409185744,155980118086826368,2485000,6.24886699172517,9.08717049558488,1.46262403146875,3.10180127372385,3.38212389004642,9.11561009340392,656367811847671040,2.0582765212128e-07,0.037564026046475,165604.951616792
